[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.3.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom (2.1 kB at 4.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
Progress (1): 7.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom (7.8 kB at 28 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom (10 kB at 38 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom
Progress (1): 4.0 kB
Progress (1): 4.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom (4.2 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (2): 99 kB | 4.0 kB
[[1;34mINFO[m] Finished at: 2026-03-16T14:05:58+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m on project [36mminio-spring-boot-starter[m: [1;31mFatal error compiling[m: java.lang.IllegalAccessError: class lombok.javac.apt.LombokProcessor (in unnamed module @0x8c12524) cannot access class com.sun.tools.javac.processing.JavacProcessingEnvironment (in module jdk.compiler) because module jdk.compiler does not export com.sun.tools.javac.processing to unnamed module @0x8c12524 -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/2.3.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.7.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.20/spring-context-support-5.3.20.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.20/spring-context-support-5.3.20.pom (2.4 kB at 5.7 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.20/spring-context-support-5.3.20.jar
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 53 kB
Progress (1): 57 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 70 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 90 kB
Progress (1): 94 kB
Progress (1): 98 kB
Progress (1): 102 kB
Progress (1): 106 kB
Progress (1): 111 kB
Progress (1): 115 kB
Progress (1): 119 kB
Progress (1): 123 kB
Progress (1): 127 kB
Progress (1): 131 kB
Progress (1): 135 kB
Progress (1): 139 kB
Progress (1): 143 kB
Progress (1): 147 kB
Progress (1): 151 kB
Progress (1): 156 kB
Progress (1): 160 kB
Progress (1): 164 kB
Progress (1): 168 kB
Progress (1): 172 kB
Progress (1): 176 kB
Progress (1): 180 kB
Progress (1): 184 kB
Progress (1): 187 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.3.20/spring-context-support-5.3.20.jar (187 kB at 544 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.2.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/minio-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 2 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/minio-spring-boot-starter/target/classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  1.486 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:00+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m on project [36mminio-spring-boot-starter[m: [1;31mFatal error compiling[m: java.lang.NoSuchFieldError: Class com.sun.tools.javac.tree.JCTree$JCImport does not have member field 'com.sun.tools.javac.tree.JCTree qualid' -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/2.7.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 3.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.14/spring-context-support-6.0.14.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.14/spring-context-support-6.0.14.pom (2.4 kB at 4.5 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.pom
Progress (1): 2.6 kB
Progress (1): 3.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.pom (3.1 kB at 11 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.14/spring-context-support-6.0.14.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.jar
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 70 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 90 kB
Progress (1): 94 kB
Progress (1): 98 kB
Progress (1): 103 kB
Progress (1): 107 kB
Progress (1): 111 kB
Progress (1): 115 kB
Progress (1): 119 kB
Progress (1): 123 kB
Progress (1): 127 kB
Progress (1): 131 kB
Progress (1): 135 kB
Progress (1): 139 kB
Progress (1): 144 kB
Progress (1): 148 kB
Progress (1): 152 kB
Progress (1): 156 kB
Progress (1): 160 kB
Progress (1): 164 kB
Progress (1): 168 kB
Progress (1): 170 kB
Progress (2): 170 kB | 2.6 kB
Progress (2): 170 kB | 6.7 kB
Progress (2): 170 kB | 11 kB 
Progress (2): 170 kB | 13 kB
Progress (2): 170 kB | 18 kB
Progress (2): 170 kB | 22 kB
Progress (2): 170 kB | 25 kB
Progress (2): 170 kB | 29 kB
Progress (2): 170 kB | 33 kB
Progress (2): 170 kB | 37 kB
Progress (2): 170 kB | 41 kB
Progress (2): 170 kB | 45 kB
Progress (2): 170 kB | 49 kB
Progress (2): 170 kB | 53 kB
Progress (2): 170 kB | 57 kB
Progress (2): 170 kB | 61 kB
Progress (2): 170 kB | 65 kB
Progress (2): 170 kB | 69 kB
Progress (2): 170 kB | 74 kB
Progress (2): 170 kB | 76 kB
Progress (2): 170 kB | 81 kB
Progress (2): 170 kB | 85 kB
Progress (2): 170 kB | 88 kB
Progress (2): 170 kB | 92 kB
Progress (2): 170 kB | 96 kB
Progress (2): 170 kB | 100 kB
Progress (2): 170 kB | 104 kB
Progress (2): 170 kB | 108 kB
Progress (2): 170 kB | 112 kB
Progress (2): 170 kB | 116 kB
Progress (2): 170 kB | 121 kB
Progress (2): 170 kB | 125 kB
Progress (2): 170 kB | 129 kB
Progress (2): 170 kB | 133 kB
Progress (2): 170 kB | 137 kB
Progress (2): 170 kB | 141 kB
Progress (2): 170 kB | 145 kB
Progress (2): 170 kB | 149 kB
Progress (2): 170 kB | 153 kB
Progress (2): 170 kB | 157 kB
Progress (2): 170 kB | 162 kB
Progress (2): 170 kB | 166 kB
Progress (2): 170 kB | 170 kB
Progress (2): 170 kB | 174 kB
Progress (2): 170 kB | 178 kB
Progress (2): 170 kB | 182 kB
Progress (2): 170 kB | 186 kB
Progress (2): 170 kB | 190 kB
Progress (2): 170 kB | 194 kB
Progress (2): 170 kB | 198 kB
Progress (2): 170 kB | 202 kB
Progress (2): 170 kB | 207 kB
Progress (2): 170 kB | 211 kB
Progress (2): 170 kB | 215 kB
Progress (2): 170 kB | 219 kB
Progress (2): 170 kB | 223 kB
Progress (2): 170 kB | 227 kB
Progress (2): 170 kB | 231 kB
Progress (2): 170 kB | 235 kB
Progress (2): 170 kB | 239 kB
Progress (2): 170 kB | 243 kB
Progress (2): 170 kB | 248 kB
Progress (2): 170 kB | 252 kB
Progress (2): 170 kB | 256 kB
Progress (2): 170 kB | 260 kB
Progress (2): 170 kB | 264 kB
Progress (2): 170 kB | 268 kB
Progress (2): 170 kB | 272 kB
Progress (2): 170 kB | 276 kB
Progress (2): 170 kB | 280 kB
Progress (2): 170 kB | 284 kB
Progress (2): 170 kB | 288 kB
Progress (2): 170 kB | 293 kB
Progress (2): 170 kB | 297 kB
Progress (2): 170 kB | 301 kB
Progress (2): 170 kB | 305 kB
Progress (2): 170 kB | 309 kB
Progress (2): 170 kB | 313 kB
Progress (2): 170 kB | 317 kB
Progress (2): 170 kB | 321 kB
Progress (2): 170 kB | 325 kB
Progress (2): 170 kB | 329 kB
Progress (2): 170 kB | 334 kB
Progress (2): 170 kB | 338 kB
Progress (2): 170 kB | 342 kB
Progress (2): 170 kB | 346 kB
Progress (2): 170 kB | 350 kB
Progress (2): 170 kB | 354 kB
Progress (2): 170 kB | 358 kB
Progress (2): 170 kB | 362 kB
Progress (2): 170 kB | 366 kB
Progress (2): 170 kB | 370 kB
Progress (2): 170 kB | 374 kB
Progress (2): 170 kB | 379 kB
Progress (2): 170 kB | 383 kB
Progress (2): 170 kB | 387 kB
Progress (2): 170 kB | 391 kB
Progress (2): 170 kB | 395 kB
Progress (2): 170 kB | 399 kB
Progress (2): 170 kB | 403 kB
Progress (2): 170 kB | 407 kB
Progress (2): 170 kB | 411 kB
Progress (2): 170 kB | 415 kB
Progress (2): 170 kB | 420 kB
Progress (2): 170 kB | 424 kB
Progress (2): 170 kB | 428 kB
Progress (2): 170 kB | 432 kB
Progress (2): 170 kB | 436 kB
Progress (2): 170 kB | 440 kB
Progress (2): 170 kB | 444 kB
Progress (2): 170 kB | 448 kB
Progress (2): 170 kB | 452 kB
Progress (2): 170 kB | 456 kB
Progress (2): 170 kB | 461 kB
Progress (2): 170 kB | 465 kB
Progress (2): 170 kB | 469 kB
Progress (2): 170 kB | 473 kB
Progress (2): 170 kB | 477 kB
Progress (2): 170 kB | 481 kB
Progress (2): 170 kB | 485 kB
Progress (2): 170 kB | 489 kB
Progress (2): 170 kB | 493 kB
Progress (2): 170 kB | 497 kB
Progress (2): 170 kB | 501 kB
Progress (2): 170 kB | 506 kB
Progress (2): 170 kB | 510 kB
Progress (2): 170 kB | 514 kB
Progress (2): 170 kB | 518 kB
Progress (2): 170 kB | 522 kB
Progress (2): 170 kB | 526 kB
Progress (2): 170 kB | 530 kB
Progress (2): 170 kB | 534 kB
Progress (2): 170 kB | 538 kB
Progress (2): 170 kB | 542 kB
Progress (2): 170 kB | 547 kB
Progress (2): 170 kB | 551 kB
Progress (2): 170 kB | 555 kB
Progress (2): 170 kB | 559 kB
Progress (2): 170 kB | 563 kB
Progress (2): 170 kB | 567 kB
Progress (2): 170 kB | 571 kB
Progress (2): 170 kB | 575 kB
Progress (2): 170 kB | 579 kB
Progress (2): 170 kB | 583 kB
Progress (2): 170 kB | 587 kB
Progress (2): 170 kB | 592 kB
Progress (2): 170 kB | 596 kB
Progress (2): 170 kB | 600 kB
Progress (2): 170 kB | 604 kB
Progress (2): 170 kB | 608 kB
Progress (2): 170 kB | 612 kB
Progress (2): 170 kB | 616 kB
Progress (2): 170 kB | 620 kB
Progress (2): 170 kB | 624 kB
Progress (2): 170 kB | 628 kB
Progress (2): 170 kB | 633 kB
Progress (2): 170 kB | 637 kB
Progress (2): 170 kB | 641 kB
Progress (2): 170 kB | 645 kB
Progress (2): 170 kB | 649 kB
Progress (2): 170 kB | 653 kB
Progress (2): 170 kB | 657 kB
Progress (2): 170 kB | 661 kB
Progress (2): 170 kB | 665 kB
Progress (2): 170 kB | 669 kB
Progress (2): 170 kB | 673 kB
Progress (2): 170 kB | 678 kB
Progress (2): 170 kB | 682 kB
Progress (2): 170 kB | 686 kB
Progress (2): 170 kB | 690 kB
Progress (2): 170 kB | 694 kB
Progress (2): 170 kB | 698 kB
Progress (2): 170 kB | 702 kB
Progress (2): 170 kB | 706 kB
Progress (2): 170 kB | 710 kB
Progress (2): 170 kB | 714 kB
Progress (2): 170 kB | 719 kB
Progress (2): 170 kB | 723 kB
Progress (2): 170 kB | 727 kB
Progress (2): 170 kB | 731 kB
Progress (2): 170 kB | 735 kB
Progress (2): 170 kB | 739 kB
Progress (2): 170 kB | 743 kB
Progress (2): 170 kB | 747 kB
Progress (2): 170 kB | 751 kB
Progress (2): 170 kB | 755 kB
Progress (2): 170 kB | 760 kB
Progress (2): 170 kB | 764 kB
Progress (2): 170 kB | 768 kB
Progress (2): 170 kB | 772 kB
Progress (2): 170 kB | 776 kB
Progress (2): 170 kB | 780 kB
Progress (2): 170 kB | 784 kB
Progress (2): 170 kB | 788 kB
Progress (2): 170 kB | 792 kB
Progress (2): 170 kB | 796 kB
Progress (2): 170 kB | 800 kB
Progress (2): 170 kB | 805 kB
Progress (2): 170 kB | 809 kB
Progress (2): 170 kB | 813 kB
Progress (2): 170 kB | 817 kB
Progress (2): 170 kB | 821 kB
Progress (2): 170 kB | 825 kB
Progress (2): 170 kB | 829 kB
Progress (2): 170 kB | 833 kB
Progress (2): 170 kB | 837 kB
Progress (2): 170 kB | 841 kB
Progress (2): 170 kB | 846 kB
Progress (2): 170 kB | 850 kB
Progress (2): 170 kB | 854 kB
Progress (2): 170 kB | 858 kB
Progress (2): 170 kB | 862 kB
Progress (2): 170 kB | 866 kB
Progress (2): 170 kB | 870 kB
Progress (2): 170 kB | 874 kB
Progress (2): 170 kB | 878 kB
Progress (2): 170 kB | 882 kB
Progress (2): 170 kB | 886 kB
Progress (2): 170 kB | 891 kB
Progress (2): 170 kB | 895 kB
Progress (2): 170 kB | 899 kB
Progress (2): 170 kB | 903 kB
Progress (2): 170 kB | 907 kB
Progress (2): 170 kB | 911 kB
Progress (2): 170 kB | 915 kB
Progress (2): 170 kB | 919 kB
Progress (2): 170 kB | 923 kB
Progress (2): 170 kB | 927 kB
Progress (2): 170 kB | 932 kB
Progress (2): 170 kB | 936 kB
Progress (2): 170 kB | 940 kB
Progress (2): 170 kB | 944 kB
Progress (2): 170 kB | 948 kB
Progress (2): 170 kB | 952 kB
Progress (2): 170 kB | 956 kB
Progress (2): 170 kB | 960 kB
Progress (2): 170 kB | 964 kB
Progress (2): 170 kB | 968 kB
Progress (2): 170 kB | 972 kB
Progress (2): 170 kB | 977 kB
Progress (2): 170 kB | 981 kB
Progress (2): 170 kB | 985 kB
Progress (2): 170 kB | 989 kB
Progress (2): 170 kB | 993 kB
Progress (2): 170 kB | 997 kB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.0 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.1 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.2 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.3 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.4 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.5 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.6 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
